Date,Open,High,Low,Close,Volume
2010-01-04 16:00:00.288,26.62,26.8,26.28,26.71,555336
2010-01-05 16:00:00.288,26.79,26.99,26.49,26.62,336596
2010-01-06 16:00:00.288,26.66,26.83,26.23,26.3,363571
2010-01-07 16:00:00.288,26.06,26.27,25.64,26.17,558979
2010-01-08 16:00:00.288,25.96,26.53,25.85,26.5,296863
2010-01-11 16:00:00.288,26.56,27.0,26.55,26.98,387800
2010-01-12 16:00:00.288,26.91,27.15,26.62,26.88,314568
2010-01-13 16:00:00.288,26.88,27.0,26.52,26.85,207759
2010-01-14 16:00:00.288,26.76,26.85,26.52,26.65,203052
2010-01-15 16:00:00.288,26.66,26.77,26.35,26.35,307014
2010-01-19 16:00:00.288,26.42,26.55,26.35,26.36,407466
2010-01-20 16:00:00.288,26.37,26.41,26.18,26.28,271771
2010-01-21 16:00:00.288,26.31,26.4,25.86,25.97,416929
2010-01-22 16:00:00.288,25.99,26.33,25.9,26.12,336215
2010-01-25 16:00:00.288,26.24,26.34,26.13,26.29,299843
2010-01-26 16:00:00.288,26.33,26.44,26.15,26.18,334905
2010-01-27 16:00:00.288,26.16,26.5,26.1,26.44,310945
2010-01-28 16:00:00.288,26.56,26.87,26.27,26.66,327181
2010-01-29 16:00:00.288,26.74,27.08,26.67,26.69,415301
2010-02-01 16:00:00.288,26.91,27.14,26.25,26.32,389317
2010-02-02 16:00:00.288,26.39,26.76,26.33,26.66,320553
2010-02-03 16:00:00.288,26.85,27.04,26.75,27.01,355460
2010-02-04 16:00:00.288,27.07,27.1,26.51,26.56,339395
2010-02-05 16:00:00.288,26.56,26.7,26.0,26.68,424168
2010-02-08 16:00:00.288,27.16,27.5,26.71,27.22,882087
2010-02-09 16:00:00.288,27.28,27.38,26.85,26.94,468298
2010-02-10 16:00:00.288,27.01,27.12,26.31,26.43,427547
2010-02-11 16:00:00.288,26.56,26.62,25.13,25.64,1591273
2010-02-12 16:00:00.288,25.52,25.68,25.22,25.36,731848
2010-02-16 16:00:00.288,25.51,25.6,25.46,25.57,559270
2010-02-17 16:00:00.288,25.52,25.58,24.64,24.94,1440553
2010-02-18 16:00:00.288,24.95,25.08,23.61,25.03,1908834
2010-02-19 16:00:00.288,24.76,25.01,24.45,24.8,699462
2010-02-22 16:00:00.288,24.86,24.98,24.58,24.88,401002
2010-02-23 16:00:00.288,24.89,25.04,24.75,24.96,519929
2010-02-24 16:00:00.288,24.92,25.13,24.9,25.0,517251
2010-02-25 16:00:00.288,24.9,24.9,24.61,24.76,571155
2010-02-26 16:00:00.288,24.71,25.33,24.66,25.32,528469
2010-03-01 16:00:00.288,25.61,26.37,25.4,26.09,671051
2010-03-02 16:00:00.288,26.21,26.5,26.14,26.49,463234
2010-03-03 16:00:00.288,26.54,26.81,26.51,26.58,490149
2010-03-04 16:00:00.288,26.57,26.9,26.55,26.9,381054
2010-03-05 16:00:00.288,27.05,27.45,26.91,27.41,503451
2010-03-08 16:00:00.288,27.47,27.52,26.9,26.95,832424
2010-03-09 16:00:00.288,26.75,26.97,26.52,26.65,813723
2010-03-10 16:00:00.288,26.77,26.88,26.53,26.67,728401
2010-03-11 16:00:00.288,26.7,26.73,26.32,26.41,746152
2010-03-12 16:00:00.288,26.54,26.8,26.33,26.35,719076
2010-03-15 16:00:00.288,26.46,26.77,26.35,26.77,455762
2010-03-16 16:00:00.288,26.87,27.35,26.83,27.31,739873
2010-03-17 16:00:00.288,27.86,28.24,27.6,28.21,1184453
2010-03-18 16:00:00.288,28.24,28.3,27.96,28.01,918402
2010-03-19 16:00:00.288,28.17,28.17,27.64,27.8,936858
2010-03-22 16:00:00.288,27.82,28.49,27.62,28.39,1062047
2010-03-23 16:00:00.288,28.35,28.48,28.05,28.1,1101754
2010-03-24 16:00:00.288,28.16,28.25,28.05,28.12,916460
2010-03-25 16:00:00.288,28.21,28.33,28.11,28.13,991427
2010-03-26 16:00:00.288,28.14,28.25,27.62,27.7,2105500
2010-03-29 16:00:00.288,26.44,26.5,25.7,26.02,1341951
2010-03-30 16:00:00.288,26.07,26.18,25.68,25.73,955854
2010-03-31 16:00:00.288,25.58,25.94,25.41,25.6,677960
2010-04-01 16:00:00.288,25.69,26.12,25.6,26.12,489698
2010-04-05 16:00:00.288,26.15,26.28,25.99,26.12,519863
2010-04-06 16:00:00.288,26.17,26.26,26.04,26.26,437267
2010-04-07 16:00:00.288,26.16,26.37,26.13,26.33,396394
2010-04-08 16:00:00.288,26.29,26.37,26.06,26.27,387866
2010-04-09 16:00:00.288,26.23,26.35,26.13,26.26,320578
2010-04-12 16:00:00.288,26.3,26.35,26.0,26.11,448833
2010-04-13 16:00:00.288,26.04,26.38,25.95,26.38,467393
2010-04-14 16:00:00.288,26.44,26.5,26.01,26.29,425083
2010-04-15 16:00:00.288,26.25,26.36,26.01,26.08,414872
2010-04-16 16:00:00.288,26.16,26.33,25.78,26.13,420908
2010-04-19 16:00:00.288,26.11,26.21,25.9,26.1,341726
2010-04-20 16:00:00.288,26.14,26.46,26.1,26.39,342945
