Date,Open,High,Low,Close,Volume
2010-01-04,2.84,2.85,2.78,2.78,30725
2010-01-05,2.82,2.9,2.61,2.86,55703
2010-01-06,3.03,3.13,2.81,2.81,144260
2010-01-07,2.92,2.92,2.83,2.87,86415
2010-01-08,2.89,2.98,2.84,2.88,21115
2010-01-11,2.95,3.22,2.88,3.13,119998
2010-01-12,3.14,3.2,2.98,3.01,77259
2010-01-13,3.07,3.19,3.01,3.04,22873
2010-01-14,3.07,3.15,2.97,3.0,26985
2010-01-15,3.03,3.05,2.9,3.02,26366
2010-01-19,3.0,3.09,2.94,2.95,28402
2010-01-20,2.85,2.95,2.61,2.8,65162
2010-01-21,2.81,2.85,2.68,2.7,38364
2010-01-22,2.71,2.77,2.63,2.68,34985
2010-01-25,2.78,2.8,2.65,2.79,15640
2010-01-26,2.71,2.96,2.68,2.91,32396
2010-01-27,2.8,2.82,2.69,2.7,33105
2010-01-28,2.62,2.75,2.6,2.73,49105
2010-01-29,2.59,2.63,2.55,2.56,20084
2010-02-01,2.55,2.59,2.5,2.51,27500
2010-02-02,2.58,2.59,2.51,2.57,9731
2010-02-03,2.6,2.78,2.54,2.58,2726
2010-02-04,2.58,2.69,2.51,2.64,12680
2010-02-05,2.59,2.64,2.5,2.56,25148
2010-02-08,2.58,2.59,2.56,2.58,7962
2010-02-09,2.61,2.64,2.57,2.64,15098
2010-02-10,2.63,2.73,2.58,2.58,9512
2010-02-11,2.59,2.69,2.51,2.55,27913
2010-02-12,2.63,2.66,2.57,2.58,9916
2010-02-16,2.73,2.75,2.62,2.69,15926
2010-02-17,2.73,2.75,2.5,2.59,24514
2010-02-18,2.59,2.69,2.54,2.55,18345
2010-02-19,2.59,2.68,2.55,2.65,6924
2010-02-22,2.64,2.67,2.64,2.67,10275
2010-02-23,2.74,2.81,2.67,2.75,21231
2010-02-24,2.8,2.87,2.75,2.87,12842
2010-02-25,2.74,2.86,2.74,2.81,8050
2010-02-26,2.87,2.9,2.8,2.8,59657
2010-03-01,2.84,2.85,2.77,2.82,13798
2010-03-02,2.89,2.89,2.79,2.85,13121
2010-03-03,2.8,2.9,2.7,2.78,14468
2010-03-04,2.64,2.84,2.61,2.82,18827
2010-03-05,2.77,2.82,2.71,2.74,6900
2010-03-08,2.8,2.8,2.75,2.8,14063
2010-03-09,2.8,2.8,2.73,2.77,16088
2010-03-10,2.77,2.84,2.77,2.78,9361
2010-03-11,2.79,2.8,2.77,2.79,28473
2010-03-12,2.77,2.77,2.74,2.75,4262
2010-03-15,2.79,2.89,2.74,2.76,89085
2010-03-16,2.75,2.77,2.73,2.75,83262
2010-03-17,2.75,2.76,2.72,2.76,16008
2010-03-18,2.8,2.99,2.75,2.98,71063
2010-03-19,2.8,3.0,2.6,2.66,124718
2010-03-22,2.59,2.79,2.55,2.74,39089
2010-03-23,2.84,2.95,2.81,2.95,33559
2010-03-24,2.84,2.93,2.7,2.72,56514
2010-03-25,2.65,2.72,2.52,2.7,70500
2010-03-26,2.7,2.81,2.7,2.81,15304
2010-03-29,2.83,2.85,2.7,2.75,18787
2010-03-30,2.64,2.75,2.64,2.7,18948
2010-03-31,2.7,2.85,2.7,2.85,8305
2010-04-01,2.74,2.85,2.64,2.7,37839
2010-04-05,2.61,2.75,2.61,2.66,12513
2010-04-06,2.74,2.85,2.63,2.78,17689
2010-04-07,2.7,2.75,2.56,2.56,17478
2010-04-08,2.66,2.72,2.62,2.7,11643
2010-04-09,2.76,2.77,2.63,2.69,22963
2010-04-12,2.66,2.78,2.65,2.75,25721
2010-04-13,2.77,2.79,2.66,2.76,14190
2010-04-14,2.78,2.85,2.69,2.82,28895
2010-04-15,2.89,3.01,2.77,2.94,44535
2010-04-16,2.93,2.97,2.91,2.94,32415
2010-04-19,2.94,3.05,2.91,3.05,38670
2010-04-20,3.0,3.06,2.92,2.99,16658
2010-04-21,3.03,3.04,2.91,3.0,15108
2010-04-22,3.03,3.06,2.92,3.06,21700
2010-04-23,3.04,3.15,2.91,3.0,48427
2010-04-26,3.04,3.25,2.96,3.06,52786
2010-04-27,2.99,3.25,2.83,3.22,46759
2010-04-28,3.21,3.28,3.07,3.19,43147
2010-04-29,3.26,3.5,3.16,3.47,89176
